ID,Title,Pillar,Instructor,Categories,Difficulty,Difficulty_Num,Duration,Duration_Num,Require_Movement,Require_Movement_Num,Tags,Source,Type,Audio,Recipe,Text,Video,Visualization,Activity,Beauty,Nutrition,Rest
74,yoga - poses library,rest,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,no,0.0,"Yoga, Body weight, Yoga",real,video,0,0,0,1,0,0,0,0,1
48,yoga - the moon salutation,rest,julie chinmayi,"mind and body, my evening routine",beginner,1,6-15 min,3,no,0.0,Yoga,real,video,0,0,0,1,0,0,0,0,1
127,yoga - the sun salutation,rest,julie chinmayi,"mind and body, my morning routine",beginner,1,6-15 min,3,no,0.0,Yoga,real,video,0,0,0,1,0,0,0,0,1
114,yoga for becoming advanced,activity,nitti,get to know the technique,advanced,0,6-15 min,3,yes,1.0,Yoga,real,video,0,0,0,1,0,1,0,0,0
97,yoga for beginners,activity,nitti,get to know the technique,beginner,1,6-15 min,3,yes,1.0,Yoga,real,video,0,0,0,1,0,1,0,0,0
226,yoga for beginners with klaudia,activity,nitti,get to know the technique,beginner,1,6-15 min,3,yes,1.0,Yoga,real,video,0,0,0,1,0,1,0,0,0
215,yoga for concentration,rest,julie chinmayi,mind and body,intermediate,2,15 - 30 min,4,no,0.0,Yoga,real,video,0,0,0,1,0,0,0,0,1
58,yoga for cyclists by julie,rest,julie chinmayi,mind and body,beginner,1,6-15 min,3,no,0.0,Yoga,real,video,0,0,0,1,0,0,0,0,1
124,yoga for energy,rest,julie chinmayi,mind and body,intermediate,2,15 - 30 min,4,no,0.0,Yoga,real,video,0,0,0,1,0,0,0,0,1
107,yoga for grumpy knees,rest,julie chinmayi,mind and body,beginner,1,6-15 min,3,no,0.0,Yoga,real,video,0,0,0,1,0,0,0,0,1
84,yoga for intermediate,activity,nitti,get to know the technique,intermediate,2,6-15 min,3,yes,1.0,Yoga,real,video,0,0,0,1,0,1,0,0,0
18,yoga for relaxation,rest,julie chinmayi,"relax, mind and body",intermediate,2,15 - 30 min,4,no,0.0,"Pranayama, Breathing, Yoga",real,video,0,0,0,1,0,0,0,0,1
231,yoga for the lower back,rest,julie chinmayi,mind and body,beginner,1,6-15 min,3,no,0.0,Yoga,real,video,0,0,0,1,0,0,0,0,1
99,yoga foundations - concentration,rest,julie chinmayi,mind and body,beginner,1,6-15 min,3,no,0.0,"Yoga, Yoga",real,video,0,0,0,1,0,0,0,0,1
323,yoga foundations - finding balance,rest,julie chinmayi,mind and body,intermediate,2,15 - 30 min,4,no,0.0,"Yoga, Yoga, Deep",real,video,0,0,0,1,0,0,0,0,1
383,yoga foundations - non-attachment,rest,julie chinmayi,mind and body,beginner,1,6-15 min,3,no,0.0,"Emotional, Yoga",real,video,0,0,0,1,0,0,0,0,1
366,yoga foundations - relaxation by julie,rest,julie chinmayi,"take a breath, mind and body",intermediate,2,15 - 30 min,4,no,0.0,"Yoga, Yoga, Deep",real,video,0,0,0,1,0,0,0,0,1
